"","lines"
"11"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-09 06:31:33 +0100"" startDate=""2022-06-09 00:16:28 +0100"" endDate=""2022-06-09 06:21:58 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"12"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-09 06:30:01 +0100"" startDate=""2022-06-08 22:35:58 +0100"" endDate=""2022-06-09 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"13"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-10 06:36:40 +0100"" startDate=""2022-06-09 21:01:25 +0100"" endDate=""2022-06-09 21:55:55 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"14"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-10 06:36:40 +0100"" startDate=""2022-06-09 23:03:55 +0100"" endDate=""2022-06-09 23:05:55 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"15"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-10 06:36:40 +0100"" startDate=""2022-06-09 23:07:55 +0100"" endDate=""2022-06-10 00:36:25 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"16"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-10 06:36:40 +0100"" startDate=""2022-06-10 00:43:55 +0100"" endDate=""2022-06-10 06:25:55 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"17"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-10 06:30:00 +0100"" startDate=""2022-06-09 23:07:09 +0100"" endDate=""2022-06-10 06:27:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"18"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-11 07:15:00 +0100"" startDate=""2022-06-10 21:09:41 +0100"" endDate=""2022-06-10 21:57:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"19"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-11 07:15:00 +0100"" startDate=""2022-06-10 22:46:41 +0100"" endDate=""2022-06-10 22:53:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"20"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-11 07:15:00 +0100"" startDate=""2022-06-10 22:55:41 +0100"" endDate=""2022-06-10 22:57:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"21"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-11 07:15:00 +0100"" startDate=""2022-06-10 22:59:11 +0100"" endDate=""2022-06-11 03:05:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"22"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-11 06:30:01 +0100"" startDate=""2022-06-10 23:20:55 +0100"" endDate=""2022-06-11 03:14:39 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"23"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-11 07:15:00 +0100"" startDate=""2022-06-11 03:17:41 +0100"" endDate=""2022-06-11 03:35:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"24"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-11 06:30:01 +0100"" startDate=""2022-06-11 03:36:45 +0100"" endDate=""2022-06-11 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"25"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-11 07:15:00 +0100"" startDate=""2022-06-11 03:37:41 +0100"" endDate=""2022-06-11 06:57:11 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"26"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-11 07:15:00 +0100"" startDate=""2022-06-11 06:59:11 +0100"" endDate=""2022-06-11 07:05:41 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"27"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-12 06:37:56 +0100"" startDate=""2022-06-11 22:54:46 +0100"" endDate=""2022-06-11 23:32:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"28"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-12 06:30:02 +0100"" startDate=""2022-06-11 22:53:31 +0100"" endDate=""2022-06-12 06:18:57 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"29"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-12 06:37:56 +0100"" startDate=""2022-06-11 23:33:46 +0100"" endDate=""2022-06-12 06:29:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"30"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-13 06:39:56 +0100"" startDate=""2022-06-12 22:33:04 +0100"" endDate=""2022-06-12 22:36:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"31"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-13 06:39:56 +0100"" startDate=""2022-06-12 22:43:04 +0100"" endDate=""2022-06-12 22:45:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"32"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-13 06:39:56 +0100"" startDate=""2022-06-12 22:47:34 +0100"" endDate=""2022-06-13 00:50:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"33"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-13 06:39:56 +0100"" startDate=""2022-06-13 01:03:34 +0100"" endDate=""2022-06-13 01:07:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"34"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-13 06:39:56 +0100"" startDate=""2022-06-13 01:19:34 +0100"" endDate=""2022-06-13 01:22:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"35"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-13 06:39:56 +0100"" startDate=""2022-06-13 01:30:04 +0100"" endDate=""2022-06-13 06:14:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"36"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-13 06:30:02 +0100"" startDate=""2022-06-12 22:49:30 +0100"" endDate=""2022-06-13 06:16:21 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"37"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-13 06:39:56 +0100"" startDate=""2022-06-13 06:18:34 +0100"" endDate=""2022-06-13 06:31:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"38"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-14 06:31:40 +0100"" startDate=""2022-06-13 20:57:52 +0100"" endDate=""2022-06-13 21:54:22 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"39"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-14 06:31:40 +0100"" startDate=""2022-06-13 22:29:52 +0100"" endDate=""2022-06-13 22:31:52 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"40"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-14 06:31:40 +0100"" startDate=""2022-06-13 22:53:22 +0100"" endDate=""2022-06-13 23:04:52 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"41"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-14 06:31:40 +0100"" startDate=""2022-06-13 23:06:22 +0100"" endDate=""2022-06-14 01:01:52 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"42"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-14 06:30:02 +0100"" startDate=""2022-06-13 23:08:03 +0100"" endDate=""2022-06-14 01:08:17 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"43"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-14 06:31:40 +0100"" startDate=""2022-06-14 01:11:52 +0100"" endDate=""2022-06-14 01:50:52 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"44"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-14 06:31:40 +0100"" startDate=""2022-06-14 01:56:22 +0100"" endDate=""2022-06-14 06:07:22 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"45"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-14 06:30:02 +0100"" startDate=""2022-06-14 01:15:08 +0100"" endDate=""2022-06-14 06:10:08 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"46"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-14 06:31:40 +0100"" startDate=""2022-06-14 06:10:52 +0100"" endDate=""2022-06-14 06:24:22 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"47"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-15 06:30:02 +0100"" startDate=""2022-06-14 22:46:15 +0100"" endDate=""2022-06-15 06:26:36 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"48"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-15 06:40:19 +0100"" startDate=""2022-06-14 22:44:05 +0100"" endDate=""2022-06-15 06:33:05 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"49"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-16 06:30:00 +0100"" startDate=""2022-06-15 22:49:13 +0100"" endDate=""2022-06-16 06:11:15 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"50"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-16 06:41:04 +0100"" startDate=""2022-06-15 22:48:10 +0100"" endDate=""2022-06-16 06:21:40 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"51"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-16 06:41:04 +0100"" startDate=""2022-06-16 06:23:40 +0100"" endDate=""2022-06-16 06:25:40 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"52"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-16 06:41:04 +0100"" startDate=""2022-06-16 06:27:10 +0100"" endDate=""2022-06-16 06:33:10 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"53"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-17 06:39:27 +0100"" startDate=""2022-06-16 22:45:49 +0100"" endDate=""2022-06-17 02:12:49 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"54"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-17 06:39:27 +0100"" startDate=""2022-06-17 02:20:19 +0100"" endDate=""2022-06-17 04:33:49 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"55"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-17 06:39:27 +0100"" startDate=""2022-06-17 04:35:49 +0100"" endDate=""2022-06-17 04:49:49 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"56"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-17 06:30:00 +0100"" startDate=""2022-06-16 22:47:23 +0100"" endDate=""2022-06-17 06:12:32 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"57"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-17 06:30:00 +0100"" startDate=""2022-06-17 06:13:38 +0100"" endDate=""2022-06-17 06:24:03 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"58"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-17 06:39:27 +0100"" startDate=""2022-06-17 04:51:19 +0100"" endDate=""2022-06-17 06:25:19 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"59"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-17 06:39:27 +0100"" startDate=""2022-06-17 06:26:49 +0100"" endDate=""2022-06-17 06:29:49 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"60"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-18 06:30:02 +0100"" startDate=""2022-06-17 23:28:10 +0100"" endDate=""2022-06-18 06:28:39 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"61"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-18 06:51:01 +0100"" startDate=""2022-06-17 23:30:45 +0100"" endDate=""2022-06-18 06:33:45 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"62"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-18 06:51:01 +0100"" startDate=""2022-06-18 06:39:45 +0100"" endDate=""2022-06-18 06:40:45 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"63"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-19 06:46:25 +0100"" startDate=""2022-06-18 22:47:01 +0100"" endDate=""2022-06-18 23:33:01 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"64"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-19 06:46:25 +0100"" startDate=""2022-06-18 23:35:31 +0100"" endDate=""2022-06-19 02:10:31 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"65"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-19 06:46:25 +0100"" startDate=""2022-06-19 02:26:01 +0100"" endDate=""2022-06-19 05:28:31 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"66"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-19 06:46:25 +0100"" startDate=""2022-06-19 05:36:31 +0100"" endDate=""2022-06-19 05:37:31 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"67"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-19 06:30:00 +0100"" startDate=""2022-06-18 22:43:11 +0100"" endDate=""2022-06-19 05:38:44 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"68"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-19 06:30:00 +0100"" startDate=""2022-06-19 05:39:02 +0100"" endDate=""2022-06-19 05:39:09 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"69"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-19 06:46:25 +0100"" startDate=""2022-06-19 05:39:01 +0100"" endDate=""2022-06-19 05:52:01 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"70"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-19 06:46:25 +0100"" startDate=""2022-06-19 05:53:31 +0100"" endDate=""2022-06-19 06:23:01 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"71"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-19 06:30:00 +0100"" startDate=""2022-06-19 05:42:08 +0100"" endDate=""2022-06-19 06:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"72"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-19 06:46:25 +0100"" startDate=""2022-06-19 06:38:01 +0100"" endDate=""2022-06-19 06:39:01 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"73"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-20 06:31:37 +0100"" startDate=""2022-06-19 22:53:02 +0100"" endDate=""2022-06-19 22:54:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"74"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-20 06:31:37 +0100"" startDate=""2022-06-19 23:00:02 +0100"" endDate=""2022-06-20 05:06:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"75"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-20 06:31:37 +0100"" startDate=""2022-06-20 05:07:32 +0100"" endDate=""2022-06-20 05:34:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"76"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-20 06:31:37 +0100"" startDate=""2022-06-20 05:35:32 +0100"" endDate=""2022-06-20 05:41:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"77"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-20 06:30:00 +0100"" startDate=""2022-06-19 22:55:12 +0100"" endDate=""2022-06-20 05:52:34 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"78"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-20 06:31:37 +0100"" startDate=""2022-06-20 05:56:32 +0100"" endDate=""2022-06-20 06:07:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"79"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-20 06:30:00 +0100"" startDate=""2022-06-20 06:09:33 +0100"" endDate=""2022-06-20 06:16:38 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"80"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-20 06:30:00 +0100"" startDate=""2022-06-20 06:25:13 +0100"" endDate=""2022-06-20 06:26:58 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"81"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-20 06:30:00 +0100"" startDate=""2022-06-20 06:28:02 +0100"" endDate=""2022-06-20 06:29:18 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"82"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-21 06:49:14 +0100"" startDate=""2022-06-20 23:18:02 +0100"" endDate=""2022-06-20 23:58:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"83"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-21 06:49:14 +0100"" startDate=""2022-06-20 23:59:32 +0100"" endDate=""2022-06-21 00:03:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
